################################################ 
# 
#   Copyright 2019 Battelle Energy Alliance, LLC  
# 
#  Permission is hereby granted, free of charge, to any person obtaining a copy 
#  of this software and associated documentation files (the "Software"), to deal 
#  in the Software without restriction, including without limitation the rights 
#  to use, copy, modify, merge, publish, distribute, sublicense, and/or sell 
#  copies of the Software, and to permit persons to whom the Software is 
#  furnished to do so, subject to the following conditions: 
# 
#  The above copyright notice and this permission notice shall be included in all 
#  copies or substantial portions of the Software. 
# 
#  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR 
#  IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, 
#  FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE 
#  AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER 
#  LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, 
#  OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE 
#  SOFTWARE. 
################################################ 

################################################ 
CSETWeb_API Attributions and Dependencies
################################################ 

The following attributions are referenced and/or derivative works distributed with this source.

Diagram	10.7.5	DrawIO https://www.draw.io	Apache License Version 2.0, January 2004	http://www.apache.org/licenses/
set-value@0.3.3	MIT	https://github.com/jonschlinkert/set-value	https://github.com/jonschlinkert/set-value/raw/master/LICENSE	node_modules\base-option\node_modules\set-value\LICENSE
set-value@0.4.3	MIT	https://github.com/jonschlinkert/set-value	https://github.com/jonschlinkert/set-value/raw/master/LICENSE	node_modules\union-value\node_modules\set-value\LICENSE
set-value@2.0.0	MIT	https://github.com/jonschlinkert/set-value	https://github.com/jonschlinkert/set-value/raw/master/LICENSE	node_modules\set-value\LICENSE
setimmediate@1.0.5	MIT	https://github.com/YuzuJS/setImmediate	https://github.com/YuzuJS/setImmediate/raw/master/LICENSE.txt	node_modules\setimmediate\LICENSE.txt
setprototypeof@1.1.0	ISC	https://github.com/wesleytodd/setprototypeof	https://github.com/wesleytodd/setprototypeof/raw/master/LICENSE	node_modules\setprototypeof\LICENSE
sha.js@2.4.11	(MIT AND BSD-3-Clause)	https://github.com/crypto-browserify/sha.js	https://github.com/crypto-browserify/sha.js/raw/master/LICENSE	node_modules\sha.js\LICENSE
sha@2.0.1	(BSD-2-Clause OR MIT)	https://github.com/ForbesLindesay/sha	https://github.com/ForbesLindesay/sha/raw/master/LICENSE	node_modules\npm\node_modules\sha\LICENSE
shallow-clone@0.1.2	MIT	https://github.com/jonschlinkert/shallow-clone	https://github.com/jonschlinkert/shallow-clone/raw/master/LICENSE	node_modules\merge-deep\node_modules\shallow-clone\LICENSE
shallow-clone@1.0.0	MIT	https://github.com/jonschlinkert/shallow-clone	https://github.com/jonschlinkert/shallow-clone/raw/master/LICENSE	node_modules\shallow-clone\LICENSE
shebang-command@1.2.0	MIT	https://github.com/kevva/shebang-command	https://github.com/kevva/shebang-command/raw/master/license	node_modules\npm\node_modules\shebang-command\license
shebang-regex@1.0.0	MIT	https://github.com/sindresorhus/shebang-regex	https://github.com/sindresorhus/shebang-regex/raw/master/license	node_modules\npm\node_modules\shebang-regex\license
shelljs@0.8.3	BSD-3-Clause	https://github.com/shelljs/shelljs	https://github.com/shelljs/shelljs/raw/master/LICENSE	node_modules\shelljs\LICENSE
signal-exit@3.0.2	ISC	https://github.com/tapjs/signal-exit	https://github.com/tapjs/signal-exit/raw/master/LICENSE.txt	node_modules\signal-exit\LICENSE.txt
slash@1.0.0	MIT	https://github.com/sindresorhus/slash	https://github.com/sindresorhus/slash	
slide@1.1.6	ISC	https://github.com/isaacs/slide-flow-control	https://github.com/isaacs/slide-flow-control/raw/master/LICENSE	node_modules\npm\node_modules\slide\LICENSE
smart-buffer@4.0.1	MIT	https://github.com/JoshGlazebrook/smart-buffer	https://github.com/JoshGlazebrook/smart-buffer/raw/master/LICENSE	node_modules\npm\node_modules\smart-buffer\LICENSE
smart-buffer@4.0.2	MIT	https://github.com/JoshGlazebrook/smart-buffer	https://github.com/JoshGlazebrook/smart-buffer/raw/master/LICENSE	node_modules\smart-buffer\LICENSE
snapdragon-node@2.1.1	MIT	https://github.com/jonschlinkert/snapdragon-node	https://github.com/jonschlinkert/snapdragon-node/raw/master/LICENSE	node_modules\snapdragon-node\LICENSE
snapdragon-util@3.0.1	MIT	https://github.com/jonschlinkert/snapdragon-util	https://github.com/jonschlinkert/snapdragon-util/raw/master/LICENSE	node_modules\snapdragon-util\LICENSE
snapdragon@0.8.2	MIT	https://github.com/jonschlinkert/snapdragon	https://github.com/jonschlinkert/snapdragon/raw/master/LICENSE	node_modules\snapdragon\LICENSE
socket.io-adapter@1.1.1	MIT	https://github.com/socketio/socket.io-adapter	https://github.com/socketio/socket.io-adapter/raw/master/LICENSE	node_modules\socket.io-adapter\LICENSE
socket.io-client@2.1.1	MIT	https://github.com/Automattic/socket.io-client	https://github.com/Automattic/socket.io-client/raw/master/LICENSE	node_modules\socket.io-client\LICENSE
socket.io-parser@3.2.0	MIT	https://github.com/Automattic/socket.io-parser	https://github.com/Automattic/socket.io-parser/raw/master/LICENSE	node_modules\socket.io-parser\LICENSE
socket.io@2.1.1	MIT	https://github.com/socketio/socket.io	https://github.com/socketio/socket.io/raw/master/LICENSE	node_modules\socket.io\LICENSE
sockjs-client@1.3.0	MIT	https://github.com/sockjs/sockjs-client	https://github.com/sockjs/sockjs-client/raw/master/COPYING	node_modules\sockjs-client\LICENSE
sockjs@0.3.19	MIT	https://github.com/sockjs/sockjs-node	https://github.com/sockjs/sockjs-node/raw/master/COPYING	node_modules\sockjs\LICENSE
socks-proxy-agent@4.0.1	MIT	https://github.com/TooTallNate/node-socks-proxy-agent	https://github.com/TooTallNate/node-socks-proxy-agent	
socks-proxy-agent@4.0.2	MIT	https://github.com/TooTallNate/node-socks-proxy-agent	https://github.com/TooTallNate/node-socks-proxy-agent	
socks@2.2.0	MIT	https://github.com/JoshGlazebrook/socks	https://github.com/JoshGlazebrook/socks/raw/master/LICENSE	node_modules\npm\node_modules\socks\LICENSE
socks@2.3.2	MIT	https://github.com/JoshGlazebrook/socks	https://github.com/JoshGlazebrook/socks/raw/master/LICENSE	node_modules\socks\LICENSE
sort-object-arrays@0.1.1	MIT	https://github.com/jonschlinkert/sort-object-arrays	https://github.com/jonschlinkert/sort-object-arrays/raw/master/LICENSE	node_modules\sort-object-arrays\LICENSE
sorted-object@2.0.1	(WTFPL OR MIT)	https://github.com/domenic/sorted-object	https://github.com/domenic/sorted-object/raw/master/LICENSE.txt	node_modules\npm\node_modules\sorted-object\LICENSE.txt
sorted-union-stream@2.1.3	MIT	https://github.com/mafintosh/sorted-union-stream	https://github.com/mafintosh/sorted-union-stream/raw/master/LICENSE	node_modules\npm\node_modules\sorted-union-stream\LICENSE
source-list-map@0.1.8	MIT	https://github.com/webpack/source-list-map	https://github.com/webpack/source-list-map	
source-list-map@2.0.0	MIT	https://github.com/webpack/source-list-map	https://github.com/webpack/source-list-map	
source-map-loader@0.2.4	MIT	https://github.com/webpack-contrib/source-map-loader	https://github.com/webpack-contrib/source-map-loader/raw/master/LICENSE	node_modules\source-map-loader\LICENSE
source-map-resolve@0.5.2	MIT	https://github.com/lydell/source-map-resolve	https://github.com/lydell/source-map-resolve/raw/master/LICENSE	node_modules\source-map-resolve\LICENSE
source-map-support@0.4.18	MIT	https://github.com/evanw/node-source-map-support	https://github.com/evanw/node-source-map-support/raw/master/LICENSE.md	node_modules\protractor\node_modules\source-map-support\LICENSE.md
source-map-support@0.5.10	MIT	https://github.com/evanw/node-source-map-support	https://github.com/evanw/node-source-map-support/raw/master/LICENSE.md	node_modules\@angular-devkit\build-angular\node_modules\source-map-support\LICENSE.md
source-map-support@0.5.12	MIT	https://github.com/evanw/node-source-map-support	https://github.com/evanw/node-source-map-support/raw/master/LICENSE.md	node_modules\terser\node_modules\source-map-support\LICENSE.md
source-map-support@0.5.9	MIT	https://github.com/evanw/node-source-map-support	https://github.com/evanw/node-source-map-support/raw/master/LICENSE.md	node_modules\source-map-support\LICENSE.md
source-map-url@0.4.0	MIT	https://github.com/lydell/source-map-url	https://github.com/lydell/source-map-url/raw/master/LICENSE	node_modules\source-map-url\LICENSE
source-map@0.1.43	BSD	https://github.com/mozilla/source-map	http://opensource.org/licenses/BSD-3-Clause	node_modules\stylus\node_modules\source-map\LICENSE
source-map@0.4.4	BSD-3-Clause	https://github.com/mozilla/source-map	https://github.com/mozilla/source-map	
source-map@0.5.6	BSD-3-Clause	https://github.com/mozilla/source-map	https://github.com/mozilla/source-map/raw/master/LICENSE	node_modules\@angular-devkit\build-optimizer\node_modules\source-map\LICENSE
source-map@0.5.7	BSD-3-Clause	https://github.com/mozilla/source-map	https://github.com/mozilla/source-map/raw/master/LICENSE	node_modules\source-map\LICENSE
source-map@0.6.1	BSD-3-Clause	https://github.com/mozilla/source-map	https://github.com/mozilla/source-map/raw/master/LICENSE	node_modules\handlebars\node_modules\source-map\LICENSE
source-map@0.7.3	BSD-3-Clause	https://github.com/mozilla/source-map	https://github.com/mozilla/source-map/raw/master/LICENSE	node_modules\@angular-devkit\core\node_modules\source-map\LICENSE
sourcemap-codec@1.4.4	MIT	https://github.com/Rich-Harris/sourcemap-codec	https://github.com/Rich-Harris/sourcemap-codec/raw/master/LICENSE	node_modules\sourcemap-codec\LICENSE
spdx-correct@3.0.0	Apache-2.0	https://github.com/jslicense/spdx-correct.js	https://github.com/jslicense/spdx-correct.js/raw/master/LICENSE	node_modules\npm\node_modules\spdx-correct\LICENSE
spdx-correct@3.1.0	Apache-2.0	https://github.com/jslicense/spdx-correct.js	https://github.com/jslicense/spdx-correct.js/raw/master/LICENSE	node_modules\spdx-correct\LICENSE
spdx-exceptions@2.1.0	CC-BY-3.0	https://github.com/kemitchell/spdx-exceptions.json	https://github.com/kemitchell/spdx-exceptions.json	
spdx-exceptions@2.2.0	CC-BY-3.0	https://github.com/kemitchell/spdx-exceptions.json	https://github.com/kemitchell/spdx-exceptions.json	
spdx-expression-parse@3.0.0	MIT	https://github.com/jslicense/spdx-expression-parse.js	https://github.com/jslicense/spdx-expression-parse.js/raw/master/LICENSE	node_modules\spdx-expression-parse\LICENSE
spdx-license-ids@3.0.3	CC0-1.0	https://github.com/shinnn/spdx-license-ids	https://github.com/shinnn/spdx-license-ids	
spdx-license-ids@3.0.4	CC0-1.0	https://github.com/shinnn/spdx-license-ids	https://github.com/shinnn/spdx-license-ids	
spdy-transport@3.0.0	MIT	https://github.com/spdy-http2/spdy-transport	https://github.com/spdy-http2/spdy-transport	
spdy@4.0.0	MIT	https://github.com/indutny/node-spdy	https://github.com/indutny/node-spdy	
speed-measure-webpack-plugin@1.3.1	MIT	https://github.com/stephencookdev/speed-measure-webpack-plugin	https://github.com/stephencookdev/speed-measure-webpack-plugin/raw/master/LICENSE	node_modules\speed-measure-webpack-plugin\LICENSE
split-string@1.0.1	MIT	https://github.com/jonschlinkert/split-string	https://github.com/jonschlinkert/split-string/raw/master/LICENSE	node_modules\group-array\node_modules\split-string\LICENSE
split-string@3.1.0	MIT	https://github.com/jonschlinkert/split-string	https://github.com/jonschlinkert/split-string/raw/master/LICENSE	node_modules\split-string\LICENSE
sprintf-js@1.0.3	BSD-3-Clause	https://github.com/alexei/sprintf.js	https://github.com/alexei/sprintf.js/raw/master/LICENSE	node_modules\sprintf-js\LICENSE
sprintf-js@1.1.1	BSD-3-Clause	https://github.com/alexei/sprintf.js	https://github.com/alexei/sprintf.js/raw/master/LICENSE	node_modules\codelyzer\node_modules\sprintf-js\LICENSE
src-stream@0.1.1	MIT	https://github.com/doowb/src-stream	https://github.com/doowb/src-stream/raw/master/LICENSE	node_modules\src-stream\LICENSE
sshpk@1.14.2	MIT	https://github.com/arekinath/node-sshpk	https://github.com/arekinath/node-sshpk/raw/master/LICENSE	node_modules\sshpk\LICENSE
ssri@5.3.0	ISC	https://github.com/zkat/ssri	https://github.com/zkat/ssri/raw/master/LICENSE.md	node_modules\ssri\LICENSE.md
ssri@6.0.1	ISC	https://github.com/zkat/ssri	https://github.com/zkat/ssri/raw/master/LICENSE.md	node_modules\pacote\node_modules\ssri\LICENSE.md
static-extend@0.1.2	MIT	https://github.com/jonschlinkert/static-extend	https://github.com/jonschlinkert/static-extend/raw/master/LICENSE	node_modules\static-extend\LICENSE
stats-webpack-plugin@0.7.0	MIT	https://github.com/unindented/stats-webpack-plugin	https://github.com/unindented/stats-webpack-plugin/raw/master/LICENSE	node_modules\stats-webpack-plugin\LICENSE
statuses@1.3.1	MIT	https://github.com/jshttp/statuses	https://github.com/jshttp/statuses/raw/master/LICENSE	node_modules\connect\node_modules\statuses\LICENSE
statuses@1.4.0	MIT	https://github.com/jshttp/statuses	https://github.com/jshttp/statuses/raw/master/LICENSE	node_modules\statuses\LICENSE
stdout-stream@1.4.1	MIT	https://github.com/mafintosh/stdout-stream	https://github.com/mafintosh/stdout-stream/raw/master/LICENSE	node_modules\stdout-stream\LICENSE
stream-browserify@2.0.1	MIT	https://github.com/substack/stream-browserify	https://github.com/substack/stream-browserify/raw/master/LICENSE	node_modules\stream-browserify\LICENSE
stream-combiner@0.2.2	MIT	https://github.com/dominictarr/stream-combiner	https://github.com/dominictarr/stream-combiner/raw/master/LICENSE	node_modules\stream-combiner\LICENSE
stream-each@1.2.2	MIT	https://github.com/mafintosh/stream-each	https://github.com/mafintosh/stream-each/raw/master/LICENSE	node_modules\npm\node_modules\stream-each\LICENSE
stream-each@1.2.3	MIT	https://github.com/mafintosh/stream-each	https://github.com/mafintosh/stream-each/raw/master/LICENSE	node_modules\stream-each\LICENSE
stream-exhaust@1.0.2	MIT	https://github.com/chrisdickinson/stream-exhaust	https://github.com/chrisdickinson/stream-exhaust	
stream-http@2.8.3	MIT	https://github.com/jhiesey/stream-http	https://github.com/jhiesey/stream-http/raw/master/LICENSE	node_modules\stream-http\LICENSE
stream-iterate@1.2.0	MIT	https://github.com/mafintosh/stream-iterate	https://github.com/mafintosh/stream-iterate/raw/master/LICENSE	node_modules\npm\node_modules\stream-iterate\LICENSE
stream-shift@1.0.0	MIT	https://github.com/mafintosh/stream-shift	https://github.com/mafintosh/stream-shift/raw/master/LICENSE	node_modules\stream-shift\LICENSE
streamroller@1.0.4	MIT	https://github.com/nomiddlename/streamroller	https://github.com/nomiddlename/streamroller/raw/master/LICENSE	node_modules\streamroller\LICENSE
strict-uri-encode@2.0.0	MIT	https://github.com/kevva/strict-uri-encode	https://github.com/kevva/strict-uri-encode/raw/master/license	node_modules\npm\node_modules\strict-uri-encode\license
string-width@1.0.2	MIT	https://github.com/sindresorhus/string-width	https://github.com/sindresorhus/string-width/raw/master/license	node_modules\string-width\license
string-width@2.1.1	MIT	https://github.com/sindresorhus/string-width	https://github.com/sindresorhus/string-width/raw/master/license	node_modules\inquirer\node_modules\string-width\license
string_decoder@0.10.31	MIT	https://github.com/rvagg/string_decoder	https://github.com/rvagg/string_decoder/raw/master/LICENSE	node_modules\npm\node_modules\sorted-union-stream\node_modules\string_decoder\LICENSE
string_decoder@1.1.1	MIT	https://github.com/nodejs/string_decoder	https://github.com/nodejs/string_decoder/raw/master/LICENSE	node_modules\string_decoder\LICENSE
string_decoder@1.2.0	MIT	https://github.com/nodejs/string_decoder	https://github.com/nodejs/string_decoder/raw/master/LICENSE	node_modules\npm\node_modules\string_decoder\LICENSE
stringify-author@0.1.3	MIT	https://github.com/jonschlinkert/stringify-author	https://github.com/jonschlinkert/stringify-author/raw/master/LICENSE	node_modules\stringify-author\LICENSE
stringify-package@1.0.0	ISC	https://github.com/npm/stringify-package	https://github.com/npm/stringify-package/raw/master/LICENSE	node_modules\npm\node_modules\stringify-package\LICENSE
strip-ansi@3.0.1	MIT	https://github.com/chalk/strip-ansi	https://github.com/chalk/strip-ansi/raw/master/license	node_modules\strip-ansi\license
strip-ansi@4.0.0	MIT	https://github.com/chalk/strip-ansi	https://github.com/chalk/strip-ansi/raw/master/license	node_modules\inquirer\node_modules\string-width\node_modules\strip-ansi\license
strip-ansi@5.2.0	MIT	https://github.com/chalk/strip-ansi	https://github.com/chalk/strip-ansi/raw/master/license	node_modules\inquirer\node_modules\strip-ansi\license
strip-bom-buffer@0.1.1	MIT	https://github.com/jonschlinkert/strip-bom-buffer	https://github.com/jonschlinkert/strip-bom-buffer/raw/master/LICENSE	node_modules\strip-bom-buffer\LICENSE
strip-bom-stream@1.0.0	MIT	https://github.com/sindresorhus/strip-bom-stream	https://github.com/sindresorhus/strip-bom-stream/raw/master/license	node_modules\strip-bom-stream\license
strip-bom-string@0.1.2	MIT	https://github.com/jonschlinkert/strip-bom-string	https://github.com/jonschlinkert/strip-bom-string/raw/master/LICENSE	node_modules\strip-bom-string\LICENSE
strip-bom-string@1.0.0	MIT	https://github.com/jonschlinkert/strip-bom-string	https://github.com/jonschlinkert/strip-bom-string/raw/master/LICENSE	node_modules\gray-matter\node_modules\strip-bom-string\LICENSE
strip-bom@2.0.0	MIT	https://github.com/sindresorhus/strip-bom	https://github.com/sindresorhus/strip-bom/raw/master/license	node_modules\strip-bom\license
strip-bom@3.0.0	MIT	https://github.com/sindresorhus/strip-bom	https://github.com/sindresorhus/strip-bom/raw/master/license	node_modules\@angular\compiler-cli\node_modules\strip-bom\license
strip-color@0.1.0	MIT	https://github.com/jonschlinkert/strip-color	https://github.com/jonschlinkert/strip-color/raw/master/LICENSE	node_modules\strip-color\LICENSE
strip-eof@1.0.0	MIT	https://github.com/sindresorhus/strip-eof	https://github.com/sindresorhus/strip-eof/raw/master/license	node_modules\npm\node_modules\strip-eof\license
strip-indent@1.0.1	MIT	https://github.com/sindresorhus/strip-indent	https://github.com/sindresorhus/strip-indent/raw/master/license	node_modules\strip-indent\license
strip-json-comments@2.0.1	MIT	https://github.com/sindresorhus/strip-json-comments	https://github.com/sindresorhus/strip-json-comments/raw/master/license	node_modules\npm\node_modules\strip-json-comments\license
style-loader@0.23.1	MIT	https://github.com/webpack-contrib/style-loader	https://github.com/webpack-contrib/style-loader/raw/master/LICENSE	node_modules\style-loader\LICENSE
stylus-loader@3.0.2	MIT	https://github.com/shama/stylus-loader	https://github.com/shama/stylus-loader/raw/master/LICENSE	node_modules\stylus-loader\LICENSE
stylus@0.54.5	MIT	https://github.com/stylus/stylus	https://github.com/stylus/stylus/raw/master/LICENSE	node_modules\stylus\LICENSE
success-symbol@0.1.0	MIT	https://github.com/jonschlinkert/success-symbol	https://github.com/jonschlinkert/success-symbol/raw/master/LICENSE	node_modules\success-symbol\LICENSE
supports-color@2.0.0	MIT	https://github.com/chalk/supports-color	https://github.com/chalk/supports-color/raw/master/license	node_modules\node-sass\node_modules\supports-color\license
supports-color@3.2.3	MIT	https://github.com/chalk/supports-color	https://github.com/chalk/supports-color/raw/master/license	node_modules\istanbul-api\node_modules\supports-color\license
supports-color@5.4.0	MIT	https://github.com/chalk/supports-color	https://github.com/chalk/supports-color/raw/master/license	node_modules\npm\node_modules\supports-color\license
supports-color@5.5.0	MIT	https://github.com/chalk/supports-color	https://github.com/chalk/supports-color/raw/master/license	node_modules\supports-color\license
supports-color@6.1.0	MIT	https://github.com/chalk/supports-color	https://github.com/chalk/supports-color/raw/master/license	node_modules\postcss\node_modules\supports-color\license
symbol-observable@1.2.0	MIT	https://github.com/blesh/symbol-observable	https://github.com/blesh/symbol-observable/raw/master/license	node_modules\symbol-observable\license
tableize-object@0.1.0	MIT	https://github.com/jonschlinkert/tableize-object	https://github.com/jonschlinkert/tableize-object/raw/master/LICENSE	node_modules\tableize-object\LICENSE
tapable@1.0.0	MIT	https://github.com/webpack/tapable	https://github.com/webpack/tapable	
tapable@1.1.3	MIT	https://github.com/webpack/tapable	https://github.com/webpack/tapable/raw/master/LICENSE	node_modules\webpack\node_modules\tapable\LICENSE
tar@2.2.2	ISC	https://github.com/isaacs/node-tar	https://github.com/isaacs/node-tar/raw/master/LICENSE	node_modules\node-gyp\node_modules\tar\LICENSE
tar@4.4.8	ISC	https://github.com/npm/node-tar	https://github.com/npm/node-tar/raw/master/LICENSE	node_modules\pacote\node_modules\tar\LICENSE
template-error@0.1.2	MIT	https://github.com/jonschlinkert/template-error	https://github.com/jonschlinkert/template-error/raw/master/LICENSE	node_modules\template-error\LICENSE
templates@0.24.3	MIT	https://github.com/jonschlinkert/templates	https://github.com/jonschlinkert/templates/raw/master/LICENSE	node_modules\templates\LICENSE
term-size@1.2.0	MIT	https://github.com/sindresorhus/term-size	https://github.com/sindresorhus/term-size/raw/master/license	node_modules\npm\node_modules\term-size\license
terser-webpack-plugin@1.2.2	MIT	https://github.com/webpack-contrib/terser-webpack-plugin	https://github.com/webpack-contrib/terser-webpack-plugin/raw/master/LICENSE	node_modules\@angular-devkit\build-angular\node_modules\terser-webpack-plugin\LICENSE
terser-webpack-plugin@1.2.3	MIT	https://github.com/webpack-contrib/terser-webpack-plugin	https://github.com/webpack-contrib/terser-webpack-plugin/raw/master/LICENSE	node_modules\terser-webpack-plugin\LICENSE
terser@3.17.0	BSD-2-Clause	https://github.com/fabiosantoscode/terser	https://github.com/fabiosantoscode/terser/raw/master/LICENSE	node_modules\terser\LICENSE
text-table@0.2.0	MIT	https://github.com/substack/text-table	https://github.com/substack/text-table/raw/master/LICENSE	node_modules\npm\node_modules\text-table\LICENSE
through2-filter@2.0.0	MIT	https://github.com/brycebaril/through2-filter	https://github.com/brycebaril/through2-filter	
through2@0.6.5	MIT	https://github.com/rvagg/through2	https://github.com/rvagg/through2/raw/master/LICENSE	node_modules\glob-stream\node_modules\through2\LICENSE
through2@2.0.3	MIT	https://github.com/rvagg/through2	https://github.com/rvagg/through2/raw/master/LICENSE.html	node_modules\through2\LICENSE.md
through@2.3.8	MIT	https://github.com/dominictarr/through	https://github.com/dominictarr/through/raw/master/LICENSE.APACHE2	node_modules\through\LICENSE.MIT
thunky@1.0.3	MIT	https://github.com/mafintosh/thunky	https://github.com/mafintosh/thunky/raw/master/LICENSE	node_modules\thunky\LICENSE
time-diff@0.3.1	MIT	https://github.com/jonschlinkert/time-diff	https://github.com/jonschlinkert/time-diff/raw/master/LICENSE	node_modules\time-diff\LICENSE
time-stamp@1.1.0	MIT	https://github.com/jonschlinkert/time-stamp	https://github.com/jonschlinkert/time-stamp/raw/master/LICENSE	node_modules\time-stamp\LICENSE
timed-out@4.0.1	MIT	https://github.com/floatdrop/timed-out	https://github.com/floatdrop/timed-out/raw/master/license	node_modules\npm\node_modules\timed-out\license
timers-browserify@2.0.10	MIT	https://github.com/jryans/timers-browserify	https://github.com/jryans/timers-browserify/blob/master/LICENSE.md	node_modules\timers-browserify\LICENSE.md
tiny-relative-date@1.3.0	MIT	https://github.com/wildlyinaccurate/relative-date	https://github.com/wildlyinaccurate/relative-date/raw/master/LICENSE.md	node_modules\npm\node_modules\tiny-relative-date\LICENSE.md
tmp@0.0.30	MIT	https://github.com/raszi/node-tmp	https://github.com/raszi/node-tmp/raw/master/LICENSE	node_modules\selenium-webdriver\node_modules\tmp\LICENSE
tmp@0.0.33	MIT	https://github.com/raszi/node-tmp	https://github.com/raszi/node-tmp/raw/master/LICENSE	node_modules\tmp\LICENSE
to-absolute-glob@0.1.1	MIT	https://github.com/jonschlinkert/to-absolute-glob	https://github.com/jonschlinkert/to-absolute-glob/raw/master/LICENSE	node_modules\to-absolute-glob\LICENSE
to-array@0.1.4	MIT	https://github.com/Raynos/to-array	http://github.com/Raynos/to-array/raw/master/LICENSE	node_modules\to-array\LICENCE
to-arraybuffer@1.0.1	MIT	https://github.com/jhiesey/to-arraybuffer	https://github.com/jhiesey/to-arraybuffer/raw/master/LICENSE	node_modules\to-arraybuffer\LICENSE
to-choices@0.2.0	MIT	https://github.com/generate/to-choices	https://github.com/generate/to-choices/raw/master/LICENSE	node_modules\to-choices\LICENSE
to-fast-properties@1.0.3	MIT	https://github.com/sindresorhus/to-fast-properties	https://github.com/sindresorhus/to-fast-properties/raw/master/license	node_modules\to-fast-properties\license
to-file@0.2.0	MIT	https://github.com/jonschlinkert/to-file	https://github.com/jonschlinkert/to-file/raw/master/LICENSE	node_modules\to-file\LICENSE
to-object-path@0.2.0	MIT	https://github.com/jonschlinkert/to-object-path	https://github.com/jonschlinkert/to-object-path/raw/master/LICENSE	node_modules\base-option\node_modules\to-object-path\LICENSE
to-object-path@0.3.0	MIT	https://github.com/jonschlinkert/to-object-path	https://github.com/jonschlinkert/to-object-path/raw/master/LICENSE	node_modules\to-object-path\LICENSE
to-regex-range@2.1.1	MIT	https://github.com/micromatch/to-regex-range	https://github.com/micromatch/to-regex-range/raw/master/LICENSE	node_modules\to-regex-range\LICENSE
to-regex@3.0.2	MIT	https://github.com/jonschlinkert/to-regex	https://github.com/jonschlinkert/to-regex/raw/master/LICENSE	node_modules\to-regex\LICENSE
to@0.2.9	UNKNOWN	https://github.com/openmason/to	https://github.com/openmason/to/raw/master/LICENSE	node_modules\to\LICENSE
tough-cookie@2.4.3	BSD-3-Clause	https://github.com/salesforce/tough-cookie	https://github.com/salesforce/tough-cookie/raw/master/LICENSE	node_modules\tough-cookie\LICENSE
tree-kill@1.2.1	MIT	https://github.com/pkrumins/node-tree-kill	https://github.com/pkrumins/node-tree-kill/raw/master/LICENSE	node_modules\tree-kill\LICENSE
trim-leading-lines@0.1.1	MIT	https://github.com/jonschlinkert/trim-leading-lines	https://github.com/jonschlinkert/trim-leading-lines/raw/master/LICENSE	node_modules\trim-leading-lines\LICENSE
trim-newlines@1.0.0	MIT	https://github.com/sindresorhus/trim-newlines	https://github.com/sindresorhus/trim-newlines/raw/master/license	node_modules\trim-newlines\license
trim-right@1.0.1	MIT	https://github.com/sindresorhus/trim-right	https://github.com/sindresorhus/trim-right/raw/master/license	node_modules\trim-right\license
true-case-path@1.0.3	Apache-2.0	https://github.com/barsh/true-case-path	https://github.com/barsh/true-case-path/raw/master/LICENSE	node_modules\true-case-path\LICENSE
ts-node@4.1.0	MIT	https://github.com/TypeStrong/ts-node	https://github.com/TypeStrong/ts-node/raw/master/LICENSE	node_modules\ts-node\LICENSE
tsconfig@7.0.0	MIT	https://github.com/TypeStrong/tsconfig	https://github.com/TypeStrong/tsconfig/raw/master/LICENSE	node_modules\tsconfig\LICENSE
tslib@1.9.3	Apache-2.0	https://github.com/Microsoft/tslib	https://github.com/Microsoft/tslib/raw/master/LICENSE.txt	node_modules\tslib\LICENSE.txt
tslint@5.11.0	Apache-2.0	https://github.com/palantir/tslint	https://github.com/palantir/tslint/raw/master/LICENSE	node_modules\tslint\LICENSE
tsutils@2.29.0	MIT	https://github.com/ajafff/tsutils	https://github.com/ajafff/tsutils/raw/master/LICENSE	node_modules\tsutils\LICENSE
tty-browserify@0.0.0	MIT	https://github.com/substack/tty-browserify	https://github.com/substack/tty-browserify/raw/master/LICENSE	node_modules\tty-browserify\LICENSE
tunnel-agent@0.6.0	Apache-2.0	https://github.com/mikeal/tunnel-agent	https://github.com/mikeal/tunnel-agent/raw/master/LICENSE	node_modules\tunnel-agent\LICENSE
tweetnacl@0.14.5	Unlicense	https://github.com/dchest/tweetnacl-js	https://github.com/dchest/tweetnacl-js/raw/master/LICENSE	node_modules\npm\node_modules\tweetnacl\LICENSE
type-is@1.6.16	MIT	https://github.com/jshttp/type-is	https://github.com/jshttp/type-is/raw/master/LICENSE	node_modules\type-is\LICENSE
typedarray@0.0.6	MIT	https://github.com/substack/typedarray	https://github.com/substack/typedarray/raw/master/LICENSE	node_modules\typedarray\LICENSE
typescript-string-operations@1.3.1	MIT	https://github.com/sevensc/typescript-string-operations	https://github.com/sevensc/typescript-string-operations/raw/master/license.md	node_modules\typescript-string-operations\license.md
